[0.154s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/home/f1tenth/f1tenth_ws/install/f1tenth_stack:/home/f1tenth/f1tenth_ws/install/joy_teleop:/home/f1tenth/f1tenth_ws/install/safety_node:/home/f1tenth/f1tenth_ws/install/mouse_teleop:/home/f1tenth/f1tenth_ws/install/key_teleop:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit:/home/f1tenth/f1tenth_ws/install/vesc:/home/f1tenth/f1tenth_ws/install/vesc_driver:/home/f1tenth/f1tenth_ws/install/vesc_ackermann:/home/f1tenth/f1tenth_ws/install/vesc_msgs:/home/f1tenth/f1tenth_ws/install/teleop_tools:/home/f1tenth/f1tenth_ws/install/teleop_tools_msgs:/home/f1tenth/f1tenth_ws/install/mind_stack_localization_test:/home/f1tenth/f1tenth_ws/install/ackermann_mux:/home/f1tenth/f1tenth_ws_3dlidar/install/scanmatcher_custom:/home/f1tenth/f1tenth_ws_3dlidar/install/lidarslam:/home/f1tenth/f1tenth_ws_3dlidar/install/scanmatcher:/home/f1tenth/f1tenth_ws_3dlidar/install/graph_based_slam:/home/f1tenth/f1tenth_ws_3dlidar/install/ndt_omp_ros2:/home/f1tenth/f1tenth_ws_3dlidar/install/livox_ros_driver2:/home/f1tenth/f1tenth_ws_3dlidar/install/lidarslam_msgs /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.459s] [  1%] Built target slam_toolbox__cpp
[0.492s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.535s] [ 12%] Built target kartoSlamToolbox
[0.647s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[0.649s] [ 30%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.671s] [ 39%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.685s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.713s] [ 57%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.770s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.840s] [ 66%] Built target slam_toolbox
[1.008s] [ 67%] Built target slam_toolbox__py
[1.148s] [ 69%] Built target ceres_solver_plugin
[1.151s] [ 71%] Built target SlamToolboxPlugin
[1.157s] [ 76%] Built target toolbox_common
[1.264s] [ 84%] Built target slam_toolbox__python
[1.444s] [ 86%] Built target async_slam_toolbox
[1.466s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.473s] [ 88%] Built target localization_slam_toolbox
[1.498s] [ 89%] Built target merge_maps_kinematic
[1.501s] [ 93%] Built target lifelong_slam_toolbox
[1.510s] [ 91%] Built target sync_slam_toolbox
[1.671s] [ 94%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.671s] [ 95%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.694s] [ 96%] Built target async_slam_toolbox_node
[1.756s] [ 97%] Built target lifelong_slam_toolbox_node
[1.756s] [ 99%] Built target localization_slam_toolbox_node
[1.775s] [100%] Built target sync_slam_toolbox_node
[2.080s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[2.080s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[2.081s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[2.082s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.082s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.082s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[2.083s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[2.083s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/package.xml
[2.084s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[2.085s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[2.085s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[2.086s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[2.087s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[2.224s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport.cmake
[2.225s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport-release.cmake
[2.225s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[2.225s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[2.225s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[2.225s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[2.225s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cppExport.cmake
[2.226s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[2.227s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[2.227s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[2.227s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[2.227s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[2.227s] -- Up-to-date: /home/f1tenth/lab_ws25/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[2.238s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/home/f1tenth/f1tenth_ws/install/f1tenth_stack:/home/f1tenth/f1tenth_ws/install/joy_teleop:/home/f1tenth/f1tenth_ws/install/safety_node:/home/f1tenth/f1tenth_ws/install/mouse_teleop:/home/f1tenth/f1tenth_ws/install/key_teleop:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit:/home/f1tenth/f1tenth_ws/install/vesc:/home/f1tenth/f1tenth_ws/install/vesc_driver:/home/f1tenth/f1tenth_ws/install/vesc_ackermann:/home/f1tenth/f1tenth_ws/install/vesc_msgs:/home/f1tenth/f1tenth_ws/install/teleop_tools:/home/f1tenth/f1tenth_ws/install/teleop_tools_msgs:/home/f1tenth/f1tenth_ws/install/mind_stack_localization_test:/home/f1tenth/f1tenth_ws/install/ackermann_mux:/home/f1tenth/f1tenth_ws_3dlidar/install/scanmatcher_custom:/home/f1tenth/f1tenth_ws_3dlidar/install/lidarslam:/home/f1tenth/f1tenth_ws_3dlidar/install/scanmatcher:/home/f1tenth/f1tenth_ws_3dlidar/install/graph_based_slam:/home/f1tenth/f1tenth_ws_3dlidar/install/ndt_omp_ros2:/home/f1tenth/f1tenth_ws_3dlidar/install/livox_ros_driver2:/home/f1tenth/f1tenth_ws_3dlidar/install/lidarslam_msgs /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
